ID,subscribed
1480,no
16066,no
6983,no
21359,no
44222,no
2049,yes
9881,no
31773,no
36154,yes
24032,yes
9922,no
21280,no
18133,no
16343,no
19894,yes
41985,no
38835,no
30452,yes
40249,no
25471,no
22640,yes
23707,no
43081,no
45015,yes
22676,no
3313,yes
36474,yes
17502,no
11896,no
2270,yes
30717,no
1450,no
40062,no
44045,no
33274,no
34104,no
11474,yes
37642,no
17481,no
24566,yes
27105,yes
13714,no
14078,yes
6313,yes
12225,no
26813,yes
28403,no
31030,no
10779,no
3445,no
20232,no
38272,yes
18916,yes
975,no
6181,no
37782,no
40900,no
34033,no
20250,no
27379,yes
12420,no
14439,no
16678,no
38654,yes
40945,yes
24177,no
24683,no
20055,yes
27874,yes
27466,yes
15246,yes
26908,no
39975,no
6356,no
41883,no
25394,no
29655,yes
22001,yes
9591,no
4245,no
16095,no
40402,no
23545,no
33331,no
6339,no
32829,no
25718,no
23066,yes
12138,yes
38842,no
18633,no
35320,no
30309,yes
4934,no
14750,no
17487,no
37780,yes
43278,no
42748,no
13122,no
258,yes
3533,no
36871,yes
27019,no
2487,no
2876,no
37388,yes
27764,yes
5743,no
36978,no
17511,no
2908,no
25586,no
973,no
20925,no
18182,no
10015,no
26393,yes
20218,yes
29328,yes
884,no
2847,yes
38195,yes
18127,no
31799,no
26591,yes
3244,no
5377,no
6560,no
9653,yes
8661,yes
22643,no
43987,no
30101,yes
42113,yes
27142,no
18030,no
30637,no
26594,no
11077,no
18258,no
22195,no
40427,yes
31564,yes
41919,yes
31829,no
11047,no
35871,yes
8071,yes
31553,yes
12397,no
28873,yes
26466,no
25981,yes
20996,no
39311,yes
17232,no
11086,no
44533,yes
11833,no
42579,yes
12260,yes
39134,yes
18530,yes
13196,yes
5991,no
15281,no
27794,no
29065,no
24680,no
29108,no
39247,yes
17186,no
44809,no
29363,no
19050,yes
25755,no
9990,yes
5330,no
44862,yes
18276,no
2471,yes
43622,no
25886,yes
21116,no
28452,no
21021,yes
41585,no
4734,no
8497,no
5461,yes
44283,no
10693,no
39187,yes
37046,yes
44750,yes
7616,no
15646,yes
26305,no
3130,yes
31426,no
11742,no
22392,no
20580,no
31001,yes
2184,no
2895,yes
20630,yes
25392,no
17702,no
37816,no
12853,no
12097,no
30159,no
5833,no
44674,no
27977,no
23663,no
6705,no
13068,no
20281,no
26703,yes
33432,no
34503,no
7881,no
31438,no
39289,no
4786,no
27821,yes
37194,yes
12586,no
1252,no
10859,no
21849,no
18794,no
34753,no
11419,no
29271,no
30478,no
14460,no
2810,no
17885,no
19806,no
35706,yes
10353,yes
8231,yes
27413,yes
43825,no
10342,no
8542,yes
138,no
26184,yes
27638,no
9147,no
44278,no
7462,no
40742,no
13481,yes
26566,yes
22957,no
23584,no
45028,no
30232,no
10111,yes
2416,yes
34267,yes
1347,yes
24979,no
31706,no
29808,no
32356,yes
7422,no
24133,yes
6881,no
37757,yes
26833,yes
9194,yes
7653,yes
34643,yes
29527,no
11641,no
22070,no
1704,yes
764,no
27852,no
12618,yes
19890,no
23142,no
25115,no
772,no
12812,no
43230,no
20741,yes
3595,no
37361,yes
36227,yes
42072,yes
19072,no
43726,no
24536,yes
18219,no
17423,no
6399,yes
259,yes
19337,yes
42234,no
3285,yes
22066,yes
1245,no
5685,no
2493,yes
20755,yes
19962,yes
41861,yes
23537,no
38298,no
28271,no
5871,yes
25846,yes
5081,yes
4145,no
6262,yes
22084,no
28722,yes
5143,yes
1094,no
2970,no
36255,yes
39231,yes
24487,no
26379,no
8453,yes
15757,no
4067,no
5445,yes
19814,yes
33571,no
24601,yes
23858,no
1598,no
32737,yes
10159,yes
12419,no
12295,no
4710,yes
12790,no
25881,yes
3910,no
32920,yes
17495,no
24427,no
44106,yes
1665,yes
16061,no
38159,no
23542,no
16913,no
13142,no
19647,no
26977,no
13212,no
19686,no
821,no
8598,yes
3414,yes
26109,no
27375,yes
3856,yes
22593,no
1288,no
36579,no
16934,no
36153,no
21133,no
25305,yes
9205,yes
30086,no
32039,no
41606,yes
17077,no
2807,no
6338,yes
15793,no
9832,yes
36601,no
16325,no
11450,no
19342,no
18783,no
11040,no
43047,no
3499,no
6329,no
31615,no
1585,yes
7295,no
42691,no
7374,no
39923,no
36881,yes
791,yes
39751,no
5688,no
44731,yes
39657,no
43753,no
8801,no
744,no
22804,no
25219,no
34221,yes
42088,no
32215,yes
26625,no
13564,yes
9524,no
1432,no
25655,yes
33883,no
43731,yes
3961,no
8068,no
18829,yes
9575,yes
10083,yes
32079,yes
15451,no
13750,no
2633,no
44889,yes
12991,no
3345,no
23091,no
1666,no
3408,no
17311,no
20829,yes
15449,no
43007,yes
30512,no
3483,no
13568,no
32481,yes
32105,yes
39963,yes
38520,yes
38419,yes
15803,yes
26331,yes
36983,no
12218,no
21006,no
38944,yes
11501,yes
9692,yes
20338,yes
37947,yes
28158,yes
25142,no
21981,no
10394,no
13660,yes
2151,no
7641,no
8607,no
8972,no
8450,no
36395,no
1349,no
23508,no
36310,no
33969,no
33677,no
19082,yes
29277,yes
40278,yes
13304,no
6785,no
23982,no
7485,no
40082,yes
27401,no
41157,yes
41339,yes
29666,no
18889,no
33576,yes
41681,no
6865,yes
24101,yes
30424,no
22194,no
39973,no
18547,no
44148,yes
43670,yes
19317,no
44925,yes
6677,no
25210,no
38279,no
35377,yes
1969,no
12181,no
27011,yes
39185,no
24280,no
5819,no
15836,no
11747,no
39891,no
34216,yes
30679,no
1635,yes
6148,no
30701,yes
40781,no
22347,no
16608,no
3479,no
5325,no
15861,yes
42628,yes
15293,no
36017,yes
16370,no
541,no
5472,no
32004,no
28460,no
14875,no
39847,no
9967,no
41271,yes
20980,no
24212,no
37440,yes
20045,no
15611,yes
31055,yes
6635,yes
26418,no
8394,no
35264,yes
29158,no
29506,yes
3267,no
22886,no
5624,no
34062,no
41150,yes
41278,no
30648,no
23873,no
20098,no
40774,yes
20551,yes
29451,yes
11418,yes
21615,no
10242,yes
28429,no
19822,no
42842,no
7577,no
5813,no
5875,no
36580,no
28659,no
38318,yes
25296,yes
27608,no
5613,no
22318,no
9479,yes
39475,yes
528,no
16536,no
13786,no
11317,yes
37397,yes
22504,no
30828,no
20828,no
21670,no
25851,no
4969,yes
20689,no
4715,no
11893,no
22280,no
29287,no
19474,yes
44829,yes
30542,no
1502,no
5418,no
3835,yes
40419,no
41023,no
20085,no
44735,no
26720,yes
22380,no
24942,no
37310,yes
6832,no
1881,no
42074,no
27657,yes
8839,no
41825,no
24234,yes
39305,no
42972,yes
19151,yes
36402,no
11628,yes
6583,no
22800,no
15315,no
43723,yes
23002,no
37012,no
41188,yes
42591,yes
38845,no
12606,no
1546,no
11322,no
21795,no
11938,no
3252,yes
38278,yes
44005,yes
41688,no
16911,yes
21867,no
1837,yes
7012,no
34403,yes
32567,yes
2777,no
40889,yes
33386,no
35956,yes
40859,no
30073,no
26077,no
24036,no
31315,no
43941,yes
42847,yes
25539,no
5670,no
30814,no
30642,yes
14328,no
1022,no
19870,no
19425,no
35308,yes
12074,no
26997,no
18363,yes
5029,no
10555,yes
21300,no
16284,no
17514,no
11791,no
18332,no
7598,no
31203,no
1012,yes
44206,yes
5546,yes
28527,no
25297,no
36548,yes
4487,no
13061,no
20679,no
20873,no
1420,no
10773,no
17845,no
41952,yes
20371,no
8681,no
375,no
39310,no
22472,yes
30431,yes
37342,yes
7334,no
31081,no
44714,yes
23826,no
15138,no
18369,yes
38668,yes
5592,yes
41558,no
34037,no
19624,no
36742,no
34269,no
8718,no
7570,yes
21831,no
23300,no
3424,no
39054,no
6264,no
7752,no
402,no
37972,no
28588,no
2086,yes
43355,yes
18482,no
38906,no
43352,yes
12092,no
26102,yes
518,no
2958,no
15242,no
14033,no
17730,yes
24201,no
18467,no
5603,no
13175,yes
13069,no
17864,no
15115,no
1149,no
38405,no
6839,yes
44595,yes
24564,no
369,no
10520,no
20079,no
16481,no
37052,yes
44356,no
18514,no
18706,no
35068,yes
8694,no
34877,yes
14802,no
30397,no
7,yes
29143,no
43073,no
2865,no
842,yes
14811,no
6548,yes
11276,yes
13821,no
27988,no
36560,yes
768,no
34918,no
20064,no
38621,no
30664,no
18398,no
7776,no
28944,yes
37723,no
20800,no
28193,no
21324,no
43943,yes
27854,no
29470,yes
38749,no
16382,no
16660,no
29356,no
43177,yes
33054,no
21761,no
27287,yes
36432,no
38020,no
32649,yes
2675,no
4978,yes
37445,no
37817,yes
82,no
28173,no
18316,no
11569,no
11721,no
36505,no
40631,yes
38712,no
33581,no
40933,no
36382,no
35008,yes
26440,yes
2342,yes
30550,yes
3662,no
20805,no
2192,no
41155,no
7567,no
44992,yes
24089,yes
5229,no
15428,no
31624,yes
40015,no
18848,no
5924,no
13927,yes
34567,no
15409,no
74,no
44488,no
28457,no
22727,no
673,no
17208,no
21733,no
26939,no
20212,no
20646,yes
40117,no
444,no
4242,no
25519,no
9620,no
7336,no
6952,no
34580,no
42921,yes
322,no
6078,yes
40048,no
21215,no
27659,yes
41343,no
26815,no
11655,no
25953,no
7296,no
17557,no
16130,no
12940,no
29426,yes
6154,no
33724,no
3957,yes
36450,yes
33709,no
33177,yes
34091,yes
30683,yes
39559,no
28831,no
33703,yes
39612,no
22015,no
8655,yes
2630,no
21089,yes
16951,no
609,no
32706,yes
18597,no
30543,yes
2956,yes
29694,no
2624,no
41177,yes
33851,yes
44407,yes
26844,yes
23374,no
43469,no
22773,no
15642,yes
25563,yes
16686,yes
38309,yes
12691,yes
18591,yes
43178,no
4092,yes
18956,yes
1332,no
33816,no
10767,no
2495,no
20853,yes
30921,no
18950,no
4340,no
12775,yes
2758,no
33489,no
41697,yes
5237,yes
12944,no
26361,yes
23887,no
31742,no
33450,yes
29132,no
25343,no
5706,yes
7045,no
24542,no
28752,yes
26814,no
25790,yes
33654,no
21754,no
29481,no
13340,yes
1211,yes
14248,no
19471,yes
3166,no
17977,no
27129,no
6279,yes
44957,yes
4889,no
36936,no
43599,yes
36511,yes
34004,yes
42811,no
909,yes
21190,no
1700,no
17477,no
11607,yes
44175,no
6487,no
33829,no
28962,no
39456,yes
35078,yes
40234,no
12533,no
3020,yes
37129,yes
1319,no
5015,yes
38280,yes
17204,no
7981,no
27306,yes
37670,yes
22734,no
33521,yes
246,yes
35933,yes
18823,no
19992,no
30443,yes
11818,no
2679,yes
22586,no
4777,no
38108,yes
6233,no
14945,yes
37539,no
43978,yes
11670,no
20158,no
11485,no
30892,no
36899,no
10987,yes
18812,yes
3554,yes
13051,no
729,yes
17913,yes
21600,no
19512,no
8336,yes
37251,yes
24128,yes
27488,no
2144,no
1197,no
41784,no
15471,no
33201,yes
2580,no
30151,yes
42934,no
26880,yes
40116,no
28183,no
12902,no
14519,yes
15541,no
39175,yes
13992,yes
10456,yes
25444,no
38126,yes
4383,yes
13047,no
31795,yes
22494,no
10253,no
13625,no
7691,yes
39654,no
41561,yes
10754,no
9240,yes
40083,yes
35516,yes
4805,yes
4956,no
16220,no
3900,yes
20248,no
26956,yes
38292,yes
40391,no
4182,no
16145,no
33580,yes
13603,no
33691,no
43928,yes
40197,no
44298,no
15100,no
31429,no
41476,yes
37976,yes
314,no
17616,no
35485,no
19110,yes
18906,no
17527,no
44237,yes
29760,no
24823,no
44848,yes
8887,no
17978,yes
23377,yes
15854,no
3745,no
43095,yes
18099,no
15417,no
2032,no
12646,yes
879,no
31251,no
6045,no
40505,yes
40518,yes
22343,no
43942,no
43041,yes
41974,no
5973,yes
2214,no
7633,yes
25459,no
43324,yes
5146,yes
21610,no
9711,yes
29155,yes
25884,no
37787,no
9066,no
21794,no
33519,yes
37320,no
21688,no
35255,no
25183,no
31957,yes
1257,no
6748,no
13979,no
35929,no
2636,yes
26847,no
4926,no
9617,yes
15119,no
14662,no
10921,no
3474,no
40428,yes
28291,no
20998,yes
23260,no
18153,no
42848,no
8849,no
5111,yes
38709,yes
28565,no
15019,no
31786,no
43579,yes
9829,no
19717,no
14018,no
1215,no
17459,no
17797,yes
28996,no
18122,no
19375,no
12150,no
10806,no
3671,no
6936,no
34227,yes
27416,yes
36341,yes
8554,no
18282,no
39056,no
22409,no
8710,yes
29893,yes
14657,yes
13836,no
32588,no
39126,yes
5365,yes
5392,no
7631,no
10149,no
42294,yes
44438,yes
3727,no
2608,no
15276,no
25136,yes
18205,yes
26504,yes
6813,no
8775,yes
24180,yes
14948,no
10805,no
35483,no
12321,yes
39322,no
21149,yes
12728,no
13522,no
20558,no
38312,yes
35959,no
28049,no
26606,yes
39665,no
22810,no
17084,yes
31198,yes
33937,no
6974,no
4046,no
18548,no
9408,no
37788,yes
23378,no
18945,yes
32574,yes
29054,yes
23331,no
40264,no
38620,no
24975,no
44762,no
14872,yes
13593,yes
8241,yes
13844,yes
20629,no
6759,no
3800,no
2253,no
16938,no
5251,no
11366,yes
14756,no
31119,yes
22407,no
24411,no
23664,yes
38451,no
4823,no
13270,yes
39190,no
40580,no
31219,no
25096,yes
21976,no
36413,yes
11236,no
19524,no
8774,yes
5203,no
37466,yes
25329,yes
24633,yes
2918,no
44770,yes
28181,no
44847,yes
32848,yes
6964,no
8690,yes
44531,yes
33592,yes
37036,yes
20784,no
10349,no
24846,yes
31649,yes
35410,yes
36503,no
31531,yes
9682,no
23449,no
2172,no
40593,no
16494,no
40002,no
28305,no
21219,yes
19163,no
39708,no
23684,no
34479,yes
11604,no
42850,yes
23884,no
31505,yes
5929,yes
7815,no
39818,yes
3620,yes
19251,no
26689,no
13709,no
31744,yes
29466,yes
29820,yes
30225,yes
34750,yes
2792,yes
26742,yes
12787,no
3540,yes
8889,no
19084,no
44327,no
12020,no
10206,yes
2097,yes
19696,yes
21272,yes
2053,no
12909,no
38287,yes
35843,yes
17181,yes
20519,no
24959,yes
43919,no
41152,no
30755,no
16030,no
38466,yes
38245,no
24607,yes
660,no
14053,no
25902,yes
21325,no
25724,yes
43938,no
14077,yes
20732,yes
18355,no
36071,no
27160,yes
160,no
27521,no
11997,yes
9330,no
34490,yes
21209,no
31197,no
21055,no
41062,no
29315,yes
4985,yes
23339,no
854,yes
33014,yes
3717,no
10080,no
3781,no
38731,yes
19014,yes
834,no
41066,no
30016,yes
24331,yes
42220,no
1340,no
8920,no
23867,no
16976,yes
13504,no
19743,no
30761,yes
21409,yes
36920,yes
15743,no
26376,no
43038,yes
6330,no
45053,no
34578,no
10727,yes
1061,no
21090,no
12021,yes
22094,no
23306,no
25999,no
6826,yes
35664,yes
10453,no
38812,yes
12998,yes
16119,no
36314,no
6304,no
18930,no
15013,no
7154,no
11808,no
1975,no
33472,no
21647,no
10286,no
37699,yes
12565,yes
2317,no
14951,no
29614,yes
37868,yes
3370,no
24594,no
42838,no
21910,yes
8199,yes
24203,no
27269,no
1556,no
17894,no
29723,yes
36661,no
18309,yes
3308,yes
226,no
20653,yes
2498,no
23815,no
12431,no
3469,yes
15746,no
25349,no
32207,yes
14260,no
3339,yes
20590,yes
4535,no
23234,no
39189,yes
34214,yes
44346,no
3041,yes
22291,no
33396,no
7873,no
28629,yes
44986,no
28880,no
11225,no
9991,no
31513,yes
21718,no
3299,no
10374,no
16024,yes
34234,no
16918,no
10622,yes
20952,no
38966,no
26475,no
13913,yes
36454,yes
36700,no
31748,no
19271,no
29626,no
14663,no
10572,no
25304,no
41828,yes
6863,no
39740,no
31685,no
13300,no
13848,no
23386,no
29541,no
33804,no
30990,no
28203,no
39984,yes
12929,no
17298,no
25676,no
19037,no
1662,no
4986,yes
11007,no
2802,no
34390,yes
1203,no
21254,no
18171,yes
3573,no
40049,no
25602,yes
37646,no
30192,yes
30063,yes
23445,no
29624,no
38673,no
39752,no
1422,yes
42853,no
10698,no
27802,no
10802,yes
31325,no
19889,yes
8540,yes
7511,no
42232,yes
41349,no
33314,yes
34014,no
11814,no
4987,no
33212,no
13533,yes
21987,no
14203,yes
12301,no
43295,yes
6739,no
22745,yes
37822,no
29225,yes
24547,yes
36309,yes
10079,yes
37051,yes
24294,no
10736,no
40732,no
4884,yes
27848,no
32244,yes
36985,yes
3879,no
15789,no
36436,yes
20145,no
35016,yes
5629,yes
36567,yes
11025,no
24019,no
16619,yes
29208,yes
7989,no
11110,no
18729,no
4213,no
7692,yes
9892,no
15108,no
2521,no
12305,no
41494,no
32158,no
42794,no
40516,no
42215,yes
32646,yes
13194,yes
6027,no
32050,no
10293,yes
44661,yes
3724,yes
39799,no
1436,no
16476,no
10472,no
13133,no
21085,no
29298,no
20684,yes
5607,no
26737,no
31651,yes
14297,no
8855,yes
29299,no
16810,no
24074,no
16438,no
42071,yes
6584,no
40255,no
4544,yes
26221,yes
8547,yes
30749,yes
39882,yes
29480,yes
35317,yes
13323,no
44959,yes
15269,no
31576,yes
22446,no
36451,yes
4578,yes
22115,no
36508,yes
20471,yes
15979,no
30699,no
30500,yes
1161,yes
33852,no
10663,no
20559,yes
41099,no
24480,no
38657,no
10006,no
17724,no
33391,no
22824,no
44377,yes
13600,no
21636,no
15177,no
5277,yes
1463,yes
33161,yes
41867,yes
35688,no
9644,no
29256,yes
7666,no
4409,no
13082,no
4306,no
4021,no
36583,no
6147,no
21673,no
20191,no
30103,no
7352,no
26228,yes
9561,no
39288,yes
29212,yes
32031,yes
38558,yes
23697,no
37906,yes
30525,yes
25639,yes
28385,yes
32661,yes
30196,no
16616,no
11126,no
754,no
2103,no
41779,yes
9882,no
3197,no
1933,no
22260,no
2260,no
9102,yes
6545,yes
22690,no
37204,no
3466,no
21386,yes
36775,yes
44476,yes
31965,yes
36467,yes
9549,yes
9759,no
5313,no
7229,no
33994,no
25181,no
4033,no
34576,yes
30537,yes
43744,yes
35736,yes
44540,yes
8249,no
37776,yes
2091,no
29468,yes
33290,no
26363,no
4419,no
1142,no
8769,no
37281,yes
11207,no
1019,yes
12500,no
42307,yes
33924,yes
40310,no
24893,yes
11617,no
18058,no
24118,no
15655,no
38065,yes
27299,no
1104,no
12942,no
38057,yes
3824,no
42459,no
34468,yes
28127,yes
13337,no
16869,no
9592,no
35129,yes
5048,yes
27581,no
33109,no
43561,yes
10098,yes
12557,no
1636,no
5493,no
42873,yes
23747,no
15668,no
43061,yes
26770,no
29291,yes
43637,no
9008,no
23889,no
38661,yes
13065,no
17855,yes
25530,no
6820,no
42133,no
1242,yes
9596,yes
28697,yes
39472,yes
26434,no
14613,no
28504,yes
32015,no
40321,yes
6169,yes
42460,no
9206,yes
31775,no
40202,yes
18143,yes
17499,no
12126,no
21724,no
39038,no
27860,no
24027,no
8013,yes
11227,no
4144,yes
18965,yes
33825,no
29579,no
30594,no
9912,no
44782,yes
37104,no
12182,no
26705,no
14603,no
43769,no
36438,no
32962,yes
11370,yes
35026,yes
5359,no
21038,no
17786,no
42999,no
18039,no
29746,no
30191,yes
19963,no
36708,no
1376,no
14614,no
9007,no
10404,yes
43965,yes
8380,no
2432,no
26266,yes
18331,no
6294,no
44706,yes
38248,yes
30271,no
2278,no
21384,yes
33998,no
36379,no
15781,no
25338,no
28337,no
15124,no
11987,yes
25116,no
19671,no
18732,no
12114,no
23278,no
29780,no
8916,yes
23280,no
36051,no
21544,no
44712,yes
39775,yes
8363,no
2230,no
12278,yes
3480,no
2157,no
4769,no
20599,no
21774,no
29960,yes
30287,no
38040,no
26786,no
32186,no
38667,no
34211,yes
35856,yes
33541,no
27425,yes
30289,no
31345,yes
44194,no
43640,yes
549,no
1523,no
26442,no
43174,yes
43732,yes
15894,no
13793,yes
7367,yes
4231,no
35319,no
42476,yes
7808,no
8636,no
9662,no
847,no
16199,no
2879,no
37727,yes
7783,yes
35851,no
12461,yes
33166,yes
28084,no
4056,yes
33098,yes
26034,yes
14171,no
39360,yes
10809,no
37228,no
31861,yes
23268,yes
14220,no
24527,no
32815,no
30987,no
38296,yes
21199,no
19549,no
39376,yes
40974,yes
14342,no
10313,no
23223,no
10254,no
12300,no
19656,no
16746,yes
23993,yes
3392,yes
20069,no
1122,yes
29220,no
622,no
21742,no
33023,no
33032,no
29396,yes
40426,yes
31895,yes
28876,no
13229,yes
30042,no
29804,yes
539,no
16256,no
7909,no
36092,yes
15377,no
417,yes
43025,no
16107,no
10781,no
38203,yes
11654,yes
24306,no
10760,no
41590,yes
9385,yes
31772,yes
33832,no
11491,yes
3572,yes
20798,no
28820,no
23758,no
6524,no
29260,yes
11952,no
1320,no
32008,no
43813,yes
41122,yes
23174,yes
18490,no
35832,yes
14189,yes
44655,yes
11691,yes
13909,no
36764,yes
17145,no
21019,no
2107,yes
39824,yes
11321,no
8928,yes
35200,no
3952,no
38605,no
27118,yes
20658,no
30617,no
42928,yes
38864,yes
12870,no
20408,yes
27412,yes
21575,yes
31934,yes
26143,yes
35566,yes
2406,no
8326,yes
43967,no
42572,yes
30227,yes
41125,no
41117,yes
7551,no
13986,no
40754,yes
3327,no
38058,no
37666,yes
38981,yes
27596,no
20619,no
1660,no
25997,yes
21967,no
20353,yes
7250,yes
6052,no
42105,no
19312,no
12459,yes
3153,yes
460,no
17046,yes
18854,no
1255,yes
10862,no
23830,no
13907,no
3522,yes
41378,yes
24432,yes
21283,no
15477,no
23017,no
9876,no
33115,yes
25074,yes
27897,no
15193,yes
555,no
41332,no
9067,no
9134,yes
11860,yes
17934,no
7663,no
44379,yes
35631,no
6332,no
36455,yes
6857,yes
16498,yes
32019,no
37217,no
36701,yes
26671,no
32830,no
40364,yes
43908,yes
43746,no
10512,no
26425,no
35624,yes
42094,yes
5911,no
42576,no
12979,no
44164,yes
41274,no
25286,no
43024,yes
32292,no
25043,no
41318,no
23099,yes
1157,no
38361,no
2130,no
325,no
21534,no
6341,yes
7006,no
43413,yes
9780,no
41113,no
12798,no
25397,no
39620,yes
31193,no
12578,no
32226,no
5647,yes
26468,yes
2295,no
30262,no
24988,yes
44591,no
5123,yes
23845,no
13667,yes
13260,yes
24015,no
28987,no
1775,no
2698,no
6492,no
38326,no
42542,yes
20650,no
21985,yes
10013,yes
4028,no
38485,yes
38512,yes
30484,yes
22410,no
10491,no
20616,yes
21153,no
35494,no
12010,yes
22498,no
22495,no
3116,no
41258,no
5976,no
37643,yes
2668,no
9358,no
5132,no
4470,no
5292,no
26661,yes
10672,no
44331,yes
35889,yes
23637,no
27691,yes
68,no
30372,yes
13022,no
11610,no
11786,no
24511,no
14282,no
32922,no
16881,yes
34807,yes
4335,no
9775,yes
28454,yes
4898,no
44736,yes
29789,no
14075,no
23116,no
26518,yes
11429,no
22966,no
42065,yes
20577,yes
14222,yes
26889,no
11541,no
26624,yes
40740,yes
24789,no
26841,yes
23715,no
35231,yes
35329,yes
4132,no
3262,no
16524,no
7771,no
9710,no
3243,no
32210,yes
14202,no
32894,no
1676,no
9884,no
6965,no
4942,yes
44486,yes
31236,no
5009,yes
4756,no
7975,no
2653,no
26333,no
32629,yes
32395,no
12529,no
5415,no
30544,no
18042,no
4443,no
25389,yes
4697,no
3205,yes
10210,yes
12724,no
6903,no
30727,yes
28887,no
8959,yes
4630,yes
18381,no
35542,yes
15678,no
36744,no
34362,yes
27715,no
19152,no
20412,no
8523,yes
42758,no
41651,no
11667,no
39883,no
34338,yes
10440,no
10741,yes
20865,yes
803,no
43823,yes
19566,yes
23943,yes
12030,no
11354,no
29066,yes
23776,yes
24107,no
6630,yes
30948,no
20660,no
25200,no
30552,yes
9766,no
20671,no
13594,no
29744,yes
14525,no
38352,no
44467,no
3152,no
36836,yes
14862,no
35893,no
36163,yes
16362,no
11773,no
32025,no
33062,yes
1050,no
42861,yes
32419,yes
38078,no
39144,no
3721,no
24371,yes
10143,no
25144,no
36782,no
26872,no
16940,no
21045,no
29186,no
10392,no
12548,no
23775,no
15076,no
41375,yes
31374,yes
37287,no
2691,no
24433,yes
19302,no
13124,no
34128,no
24000,no
30210,yes
35658,yes
20422,no
32012,no
23124,no
22585,no
41665,yes
18718,yes
35969,yes
9905,no
6381,no
25201,no
35854,no
30134,no
5666,no
3443,no
16754,no
36961,yes
22148,no
30193,no
34851,no
42431,no
43628,no
25814,no
45029,no
33533,yes
2063,no
41389,no
11195,yes
32811,yes
5920,no
38055,no
29718,yes
31028,yes
9453,no
43608,yes
5927,no
1910,no
34090,yes
1261,no
43129,yes
10398,yes
43148,yes
9773,no
3448,no
14713,no
9762,no
10873,no
36815,no
32264,yes
11486,yes
23978,no
44418,no
15542,no
9433,no
29867,yes
37107,yes
33359,yes
40806,yes
87,yes
18947,no
39467,no
7054,no
11157,no
22271,no
6490,no
7548,no
4949,yes
18268,no
1961,yes
23938,no
16617,no
30386,yes
29444,yes
16198,no
36489,no
18960,no
42823,yes
7675,yes
30295,no
18964,no
17823,yes
22177,no
6521,yes
39774,no
12946,no
17364,no
30375,no
39604,yes
1297,no
18583,yes
18179,no
33643,yes
30035,no
13375,no
257,no
39731,yes
31170,no
28482,yes
6628,yes
34146,no
8767,yes
39995,yes
43882,yes
1723,no
10089,no
10359,no
20327,no
20833,yes
23326,no
38674,yes
15425,no
31444,no
41141,yes
18163,no
2290,no
35312,no
43048,yes
13237,no
8692,yes
43023,yes
14007,yes
3899,no
14549,no
31306,no
4916,no
40366,no
23740,no
16090,no
35245,no
17543,no
45191,no
8113,no
25611,no
30656,no
14564,yes
37443,yes
12725,yes
5518,no
22569,no
20919,yes
43074,yes
12222,yes
6424,no
2324,no
34257,no
10568,yes
1758,yes
5988,no
32464,yes
45140,no
18125,no
37693,yes
15062,no
9467,yes
33453,yes
12355,yes
5099,yes
10282,no
19829,no
29756,no
17202,no
3854,no
13847,no
29354,no
14470,yes
2354,yes
30381,yes
28293,no
24746,no
37852,yes
27447,no
9233,no
22683,no
3064,no
14414,no
6751,no
6206,no
41327,no
43157,yes
15416,yes
12876,no
21375,no
2851,no
32363,no
38363,no
22999,yes
6802,yes
40964,no
20699,no
1760,no
10906,no
6871,no
16037,no
8735,no
13372,no
19592,no
13688,no
32749,yes
32559,yes
3593,no
31606,yes
2516,no
24129,yes
19335,yes
28288,no
11132,no
5007,no
24636,no
25630,no
18311,yes
16354,no
33737,no
21776,no
91,no
44300,no
10646,no
35887,yes
38253,yes
12332,no
276,no
7287,yes
20913,no
25223,no
43571,yes
8306,yes
29917,no
25336,yes
28174,no
31151,no
37331,no
7804,no
11392,no
23927,no
25547,yes
6191,yes
1798,no
21945,yes
30836,no
1163,no
14990,no
35610,yes
15194,yes
30041,no
42662,yes
17971,no
42329,no
2085,no
2942,yes
41282,no
24337,yes
9043,no
39361,yes
42174,no
24050,yes
11902,no
32934,no
26999,no
21574,no
17326,no
22531,no
8990,no
15302,no
31990,yes
29184,no
13067,yes
38651,no
41963,yes
20234,yes
22243,no
13806,no
17431,no
25239,yes
26321,no
29409,yes
33207,no
18095,no
27492,no
42309,no
5245,no
8698,yes
40501,no
971,no
10640,yes
43459,no
29093,no
19736,no
44388,yes
17286,no
41262,yes
24246,no
41900,yes
28868,no
30515,yes
34846,yes
25280,yes
5922,yes
6198,no
6143,no
13970,yes
39281,yes
26897,no
9218,no
895,yes
13109,no
646,no
22969,no
30258,no
6697,no
12463,no
30943,no
31451,no
12994,no
3070,no
43219,yes
7026,no
1751,yes
537,no
40832,yes
43559,yes
3096,no
1571,no
28757,no
45020,yes
18875,yes
32497,no
4123,no
18396,no
2651,yes
14040,no
17899,yes
42868,yes
33738,no
8170,no
24188,no
27023,no
28404,no
35544,no
32515,no
18543,no
41950,no
44598,no
9732,no
42211,yes
188,yes
15964,no
31289,yes
44212,no
33484,no
21941,no
30130,yes
2456,yes
25797,yes
26310,no
4247,no
7217,no
8819,yes
24617,no
34589,no
11333,no
15149,no
34113,no
10082,yes
43970,yes
37653,no
36596,yes
36076,no
43315,yes
1316,no
5983,no
20230,no
22960,no
44048,yes
19214,no
31471,no
38745,yes
28117,no
13319,no
17891,no
21628,yes
9320,yes
16784,no
34175,no
29206,yes
26916,no
44329,no
